Channel#,Photon Energy (keV),Intenisty (ct)
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,464
32,0,512
33,0,451
34,0,511
35,0,512
36,0,504
37,0,520
38,0,524
39,0,543
40,0,553
41,0,547
42,0,597
43,0,600
44,0,648
45,0,602
46,0,650
47,0,656
48,0,667
49,0,705
50,0,703
51,0,660
52,0,723
53,0,729
54,0,777
55,0,809
56,0,833
57,0,786
58,0,799
59,0,767
60,0,813
61,0,790
62,0,765
63,0,764
64,0,778
65,0,774
66,0,784
67,0,766
68,0,718
69,0,720
70,0,707
71,0,715
72,0,680
73,0,637
74,0,701
75,0,690
76,0,670
77,0,658
78,0,621
79,0,643
80,0,642
81,0,580
82,0,599
83,0,634
84,0,601
85,0,572
86,0,511
87,0,579
88,0,552
89,0,538
90,0,546
91,0,536
92,0,505
93,0,506
94,0,557
95,0,527
96,0,571
97,0,508
98,0,553
99,0,548
100,0,521
101,0,470
102,0,478
103,0,532
104,0,519
105,0,535
106,0,461
107,0,512
108,0,499
109,0,479
110,0,481
111,0,489
112,0,491
113,0,483
114,0,441
115,0,497
116,0,428
117,0,500
118,0,472
119,0,438
120,0,447
121,0,495
122,0,441
123,0,450
124,0,459
125,0,439
126,0,425
127,0,538
128,0,503
129,0,424
130,0,424
131,0,423
132,0,424
133,0,492
134,0,431
135,0,400
136,0,426
137,0,425
138,0,464
139,0,425
140,0,362
141,0,427
142,0,422
143,0,422
144,0,436
145,0,420
146,0,424
147,0,449
148,0,404
149,0,396
150,0,421
151,0,412
152,0,384
153,0,375
154,0,427
155,0,443
156,0,412
157,0,417
158,0,427
159,0,406
160,0,421
161,0,387
162,0,404
163,0,403
164,0,391
165,0,426
166,0,387
167,0,413
168,0,374
169,0,443
170,0,395
171,0,436
172,0,407
173,0,399
174,0,388
175,0,381
176,0,408
177,0,392
178,0,374
179,0,401
180,0,390
181,0,431
182,0,369
183,0,396
184,0,399
185,0,400
186,0,397
187,0,439
188,0,376
189,0,404
190,0,361
191,0,381
192,0,426
193,0,430
194,0,385
195,0,401
196,0,349
197,0,407
198,0,349
199,0,394
200,0,382
201,0,378
202,0,389
203,0,350
204,0,360
205,0,393
206,0,389
207,0,391
208,0,413
209,0,392
210,0,382
211,0,387
212,0,370
213,0,395
214,0,382
215,0,388
216,0,404
217,0,408
218,0,354
219,0,422
220,0,368
221,0,395
222,0,374
223,0,388
224,0,395
225,0,409
226,0,347
227,0,391
228,0,364
229,0,415
230,0,326
231,0,422
232,0,399
233,0,369
234,0,385
235,0,390
236,0,310
237,0,384
238,0,363
239,0,385
240,0,374
241,0,393
242,0,332
243,0,400
244,0,370
245,0,404
246,0,337
247,0,372
248,0,383
249,0,405
250,0,374
251,0,393
252,0,350
253,0,396
254,0,369
255,0,413
256,0,449
257,0,390
258,0,384
259,0,416
260,0,391
261,0,373
262,0,388
263,0,401
264,0,358
265,0,376
266,0,378
267,0,443
268,0,366
269,0,391
270,0,376
271,0,385
272,0,371
273,0,426
274,0,361
275,0,402
276,0,314
277,0,399
278,0,375
279,0,379
280,0,377
281,0,394
282,0,375
283,0,429
284,0,381
285,0,370
286,0,411
287,0,404
288,0,445
289,0,411
290,0,370
291,0,450
292,0,372
293,0,375
294,0,395
295,0,385
296,0,358
297,0,476
298,0,367
299,0,431
300,0,387
301,0,445
302,0,379
303,0,377
304,0,385
305,0,425
306,0,364
307,0,469
308,0,311
309,0,417
310,0,376
311,0,424
312,0,385
313,0,434
314,0,364
315,0,417
316,0,383
317,0,436
318,0,406
319,0,371
320,0,428
321,0,429
322,0,403
323,0,425
324,0,398
325,0,444
326,0,375
327,0,435
328,0,390
329,0,458
330,0,365
331,0,399
332,0,340
333,0,453
334,0,403
335,0,407
336,0,416
337,0,440
338,0,379
339,0,453
340,0,367
341,0,412
342,0,407
343,0,430
344,0,411
345,0,428
346,0,381
347,0,412
348,0,438
349,0,433
350,0,425
351,0,393
352,0,430
353,0,490
354,0,432
355,0,525
356,0,368
357,0,465
358,0,439
359,0,481
360,0,432
361,0,485
362,0,405
363,0,497
364,0,400
365,0,474
366,0,400
367,0,459
368,0,454
369,0,501
370,0,444
371,0,515
372,0,425
373,0,507
374,0,460
375,0,528
376,0,485
377,0,539
378,0,450
379,0,562
380,0,512
381,0,565
382,0,552
383,0,604
384,0,624
385,0,579
386,0,535
387,0,613
388,0,485
389,0,604
390,0,514
391,0,615
392,0,572
393,0,597
394,0,579
395,0,653
396,0,526
397,0,660
398,0,585
399,0,592
400,0,655
401,0,636
402,0,631
403,0,694
404,0,562
405,0,697
406,0,603
407,0,706
408,0,638
409,0,686
410,0,596
411,0,722
412,0,582
413,0,683
414,0,617
415,0,608
416,0,685
417,0,696
418,0,609
419,0,692
420,0,541
421,0,649
422,0,587
423,0,704
424,0,557
425,0,579
426,0,607
427,0,643
428,0,475
429,0,584
430,0,554
431,0,550
432,0,540
433,0,603
434,0,509
435,0,648
436,0,488
437,0,548
438,0,445
439,0,547
440,0,447
441,0,537
442,0,475
443,0,564
444,0,429
445,0,509
446,0,468
447,0,493
448,0,494
449,0,511
450,0,455
451,0,596
452,0,423
453,0,507
454,0,476
455,0,516
456,0,472
457,0,477
458,0,450
459,0,562
460,0,446
461,0,487
462,0,445
463,0,488
464,0,508
465,0,546
466,0,469
467,0,607
468,0,448
469,0,525
470,0,484
471,0,554
472,0,532
473,0,526
474,0,513
475,0,645
476,0,510
477,0,673
478,0,598
479,0,595
480,0,716
481,0,749
482,0,614
483,0,793
484,0,691
485,0,844
486,0,775
487,0,872
488,0,857
489,0,937
490,0,877
491,0,1042
492,0,840
493,0,993
494,0,950
495,0,943
496,0,943
497,0,1019
498,0,898
499,0,1029
500,0,769
501,0,908
502,0,826
503,0,866
504,0,736
505,0,821
506,0,597
507,0,751
508,0,625
509,0,616
510,0,492
511,0,653
512,0,533
513,0,481
514,0,388
515,0,518
516,0,365
517,0,417
518,0,418
519,0,444
520,0,394
521,0,488
522,0,419
523,0,532
524,0,451
525,0,583
526,0,484
527,0,549
528,0,611
529,0,660
530,0,569
531,0,789
532,0,601
533,0,771
534,0,677
535,0,811
536,0,700
537,0,842
538,0,694
539,0,829
540,0,608
541,0,794
542,0,629
543,0,663
544,0,666
545,0,700
546,0,516
547,0,644
548,0,398
549,0,531
550,0,397
551,0,426
552,0,347
553,0,395
554,0,282
555,0,329
556,0,222
557,0,251
558,0,183
559,0,207
560,0,176
561,0,177
562,0,125
563,0,153
564,0,114
565,0,116
566,0,77
567,0,91
568,0,89
569,0,88
570,0,72
571,0,86
572,0,58
573,0,69
574,0,59
575,0,68
576,0,62
577,0,65
578,0,59
579,0,53
580,0,55
581,0,51
582,0,41
583,0,54
584,0,58
585,0,36
586,0,38
587,0,66
588,0,46
589,0,69
590,0,42
591,0,56
592,0,44
593,0,53
594,0,47
595,0,61
596,0,38
597,0,58
598,0,49
599,0,45
600,0,40
601,0,61
602,0,48
603,0,55
604,0,38
605,0,41
606,0,35
607,0,39
608,0,42
609,0,33
610,0,31
611,0,55
612,0,28
613,0,54
614,0,38
615,0,25
616,0,34
617,0,35
618,0,40
619,0,39
620,0,35
621,0,34
622,0,33
623,0,24
624,0,32
625,0,56
626,0,25
627,0,40
628,0,26
629,0,29
630,0,27
631,0,29
632,0,31
633,0,32
634,0,25
635,0,45
636,0,26
637,0,29
638,0,32
639,0,35
640,0,24
641,0,24
642,0,26
643,0,26
644,0,22
645,0,30
646,0,21
647,0,25
648,0,16
649,0,32
650,0,35
651,0,40
652,0,15
653,0,16
654,0,28
655,0,26
656,0,22
657,0,23
658,0,17
659,0,27
660,0,23
661,0,19
662,0,24
663,0,24
664,0,21
665,0,26
666,0,24
667,0,25
668,0,17
669,0,27
670,0,15
671,0,19
672,0,20
673,0,22
674,0,21
675,0,20
676,0,19
677,0,24
678,0,17
679,0,22
680,0,15
681,0,21
682,0,17
683,0,28
684,0,18
685,0,19
686,0,7
687,0,22
688,0,19
689,0,18
690,0,14
691,0,22
692,0,17
693,0,18
694,0,17
695,0,18
696,0,17
697,0,26
698,0,12
699,0,14
700,0,16
701,0,13
702,0,17
703,0,23
704,0,13
705,0,18
706,0,20
707,0,20
708,0,17
709,0,30
710,0,11
711,0,25
712,0,17
713,0,16
714,0,18
715,0,23
716,0,11
717,0,24
718,0,19
719,0,13
720,0,15
721,0,10
722,0,7
723,0,15
724,0,21
725,0,12
726,0,6
727,0,12
728,0,24
729,0,15
730,0,11
731,0,15
732,0,18
733,0,10
734,0,17
735,0,16
736,0,7
737,0,12
738,0,6
739,0,13
740,0,12
741,0,14
742,0,10
743,0,7
744,0,16
745,0,15
746,0,8
747,0,10
748,0,5
749,0,16
750,0,14
751,0,10
752,0,11
753,0,13
754,0,12
755,0,14
756,0,19
757,0,13
758,0,9
759,0,12
760,0,13
761,0,5
762,0,13
763,0,13
764,0,11
765,0,12
766,0,8
767,0,10
768,0,10
769,0,15
770,0,10
771,0,16
772,0,11
773,0,7
774,0,9
775,0,6
776,0,12
777,0,11
778,0,4
779,0,12
780,0,2
781,0,9
782,0,11
783,0,11
784,0,10
785,0,10
786,0,6
787,0,7
788,0,6
789,0,6
790,0,10
791,0,9
792,0,5
793,0,11
794,0,7
795,0,9
796,0,4
797,0,12
798,0,6
799,0,10
800,0,8
801,0,10
802,0,3
803,0,7
804,0,6
805,0,8
806,0,3
807,0,10
808,0,2
809,0,8
810,0,3
811,0,11
812,0,3
813,0,8
814,0,5
815,0,10
816,0,5
817,0,4
818,0,2
819,0,4
820,0,11
821,0,4
822,0,3
823,0,4
824,0,4
825,0,5
826,0,7
827,0,9
828,0,3
829,0,7
830,0,5
831,0,5
832,0,3
833,0,4
834,0,4
835,0,7
836,0,11
837,0,11
838,0,4
839,0,8
840,0,6
841,0,4
842,0,4
843,0,4
844,0,4
845,0,5
846,0,7
847,0,5
848,0,5
849,0,9
850,0,4
851,0,6
852,0,3
853,0,2
854,0,3
855,0,6
856,0,3
857,0,6
858,0,6
859,0,7
860,0,4
861,0,3
862,0,4
863,0,5
864,0,4
865,0,4
866,0,6
867,0,3
868,0,1
869,0,4
870,0,5
871,0,9
872,0,5
873,0,13
874,0,7
875,0,3
876,0,4
877,0,3
878,0,5
879,0,5
880,0,0
881,0,6
882,0,2
883,0,9
884,0,9
885,0,2
886,0,4
887,0,6
888,0,5
889,0,6
890,0,1
891,0,6
892,0,3
893,0,5
894,0,2
895,0,5
896,0,4
897,0,6
898,0,3
899,0,7
900,0,5
901,0,4
902,0,5
903,0,6
904,0,3
905,0,5
906,0,7
907,0,4
908,0,3
909,0,5
910,0,4
911,0,1
912,0,3
913,0,5
914,0,3
915,0,6
916,0,3
917,0,3
918,0,3
919,0,1
920,0,2
921,0,4
922,0,3
923,0,1
924,0,5
925,0,8
926,0,1
927,0,2
928,0,1
929,0,7
930,0,1
931,0,4
932,0,2
933,0,3
934,0,5
935,0,2
936,0,3
937,0,4
938,0,3
939,0,7
940,0,1
941,0,3
942,0,3
943,0,3
944,0,1
945,0,1
946,0,5
947,0,0
948,0,2
949,0,3
950,0,3
951,0,3
952,0,3
953,0,2
954,0,1
955,0,3
956,0,3
957,0,6
958,0,2
959,0,2
960,0,4
961,0,2
962,0,2
963,0,4
964,0,2
965,0,1
966,0,5
967,0,2
968,0,4
969,0,4
970,0,2
971,0,1
972,0,1
973,0,2
974,0,2
975,0,2
976,0,3
977,0,1
978,0,4
979,0,4
980,0,0
981,0,1
982,0,2
983,0,1
984,0,5
985,0,2
986,0,1
987,0,1
988,0,3
989,0,1
990,0,1
991,0,4
992,0,2
993,0,0
994,0,2
995,0,2
996,0,4
997,0,1
998,0,0
999,0,2
1000,0,0
1001,0,1
1002,0,2
1003,0,1
1004,0,0
1005,0,2
1006,0,3
1007,0,0
1008,0,2
1009,0,2
1010,0,2
1011,0,3
1012,0,0
1013,0,2
1014,0,3
1015,0,2
1016,0,1
1017,0,5
1018,0,0
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,3
1024,0,4
1025,0,1
1026,0,1
1027,0,0
1028,0,0
1029,0,1
1030,0,0
1031,0,1
1032,0,1
1033,0,0
1034,0,0
1035,0,1
1036,0,0
1037,0,3
1038,0,0
1039,0,1
1040,0,3
1041,0,0
1042,0,1
1043,0,2
1044,0,1
1045,0,0
1046,0,1
1047,0,0
1048,0,0
1049,0,0
1050,0,1
1051,0,3
1052,0,0
1053,0,0
1054,0,0
1055,0,1
1056,0,1
1057,0,2
1058,0,1
1059,0,0
1060,0,0
1061,0,0
1062,0,1
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,1
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,1
1076,0,0
1077,0,1
1078,0,0
1079,0,0
1080,0,0
1081,0,1
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,2
1088,0,0
1089,0,1
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,1
1098,0,1
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,1
1108,0,0
1109,0,1
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,1
1123,0,1
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,1
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,1
1163,0,1
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,1
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,1
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,1
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,1
1217,0,1
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,1
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,2
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,1
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,1
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,1
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,0,1
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,1
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
